M3,5.443013,4.594456,-0.151076
M3,5.422089,4.528836,-0.145778
M3,5.398677,4.462046,-0.141316
M3,5.372972,4.394407,-0.137948
M3,5.345169,4.327356,-0.135101
M3,5.333084,4.299669,-0.134650
M3,5.314806,4.260398,-0.132268
M3,5.282328,4.193413,-0.130221
M3,5.259006,4.147144,-0.130180
M3,5.247907,4.126368,-0.129252
M3,5.203542,4.047175,-0.127924
M3,5.171606,3.993303,-0.127100
M3,5.130123,3.927261,-0.126566
M3,5.084723,3.859046,-0.126528
M3,5.040498,3.796516,-0.126397
M3,5.005491,3.749670,-0.126647
M3,4.990828,3.730699,-0.126984
M3,4.955334,3.686300,-0.126671
M3,4.918542,3.642531,-0.125482
M3,4.880360,3.599469,-0.123667
M3,4.840991,3.557281,-0.121174
M3,4.799960,3.516855,-0.119665
M3,4.758495,3.477306,-0.116555
M3,4.708899,3.431864,-0.110756
M3,4.643053,3.377140,-0.105042
M3,4.593018,3.339211,-0.098347
M3,4.557456,3.313219,-0.093956
M3,4.521240,3.287954,-0.089229
M3,4.484087,3.263241,-0.084178
M3,4.446029,3.239138,-0.078866
M3,4.407094,3.215714,-0.073371
M3,4.367344,3.192980,-0.067660
M3,4.323385,3.168829,-0.060647
M3,4.285598,3.149698,-0.055599
M3,4.243614,3.129435,-0.049675
M3,4.200967,3.110140,-0.043839
M3,4.155710,3.091048,-0.037823
M3,4.109275,3.072859,-0.031816
M3,4.062476,3.055908,-0.025917
M3,4.015457,3.040244,-0.020139
M3,3.968366,3.025913,-0.014506
M3,3.889897,3.004530,-0.005798
M3,3.878957,3.002925,-0.002488
M3,3.877521,3.002995,-0.001593
M3,3.876601,3.003659,0.000000
M3,3.877521,3.002995,-0.001593
M3,3.876601,3.002395,0.000000
M3,3.877521,3.002995,-0.001593
M3,3.883500,3.003487,-0.004034
M3,3.889897,3.004530,-0.005798
M3,3.968592,3.025978,-0.014534
M3,4.024925,3.043297,-0.021459
M3,4.069630,3.058416,-0.026942
M3,4.113911,3.074615,-0.032499
M3,4.157711,3.091862,-0.038123
M3,4.202272,3.110714,-0.043992
M3,4.247636,3.131319,-0.050151
M3,4.291809,3.152798,-0.056357
M3,4.326939,3.170713,-0.061258
M3,4.379321,3.199770,-0.069287
M3,4.415298,3.220562,-0.074394
M3,4.451690,3.242662,-0.079562
M3,4.488325,3.266014,-0.084685
M3,4.525034,3.290560,-0.089663
M3,4.561647,3.316236,-0.094407
M3,4.634233,3.370340,-0.103698
M3,4.643053,3.377140,-0.105042
M3,4.711691,3.434282,-0.111080
M3,4.758495,3.477306,-0.116555
M3,4.799960,3.516855,-0.119665
M3,4.846048,3.562508,-0.121260
M3,4.883754,3.603251,-0.123775
M3,4.923316,3.648115,-0.125528
M3,4.964813,3.697996,-0.126580
M3,4.990828,3.730699,-0.126984
M3,5.022036,3.771559,-0.126774
M3,5.053428,3.814522,-0.126671
M3,5.087672,3.863350,-0.126460
M3,5.131273,3.929042,-0.126574
M3,5.175222,3.999269,-0.127262
M3,5.211909,4.061658,-0.127890
M3,5.248997,4.128376,-0.129315
M3,5.259006,4.147144,-0.130180
M3,5.283372,4.195525,-0.130255
M3,5.315860,4.262618,-0.132371
M3,5.333084,4.299669,-0.134650
M3,5.346182,4.329731,-0.135176
M3,5.373722,4.396296,-0.138020
M3,5.399170,4.463402,-0.141391
M3,5.422089,4.528836,-0.145778
M3,5.443778,4.597018,-0.151267
M3,5.462827,4.664988,-0.157225
M3,5.473190,4.706141,-0.161319
M3,5.480574,4.729682,-0.166819
M3,5.488619,4.748269,-0.175618
M3,5.498165,4.766787,-0.187238
M3,5.505917,4.779963,-0.197500
M3,5.518279,4.797977,-0.214786
M3,5.530184,4.813343,-0.232299
M3,5.548662,4.804406,-0.209604
M3,5.572978,4.789961,-0.181332
M3,5.592171,4.775421,-0.160093
M3,5.601726,4.766796,-0.150428
M3,5.614868,4.752607,-0.138451
M3,5.627139,4.735612,-0.128831
M3,5.633646,4.724739,-0.124855
M3,5.642170,4.706122,-0.122297
M3,5.664738,4.637002,-0.124668
M3,5.669777,4.622769,-0.124232
M3,5.675973,4.607900,-0.122247
M3,5.679751,4.601193,-0.119737
M3,5.683127,4.596472,-0.116793
M3,5.691825,4.585903,-0.108331
M3,5.705526,4.570187,-0.093434
M3,5.731761,4.538510,-0.062525
M3,5.743783,4.522983,-0.048206
M3,5.758955,4.501761,-0.028206
M3,5.768158,4.486969,-0.013819
M3,5.770357,4.482103,-0.008376
M3,5.770459,4.476480,0.000000
M3,5.770357,4.482103,-0.008376
M3,5.773926,4.478623,0.000000
M3,5.770357,4.482103,-0.008376
M3,5.770093,4.483082,-0.009625
M3,5.775458,4.481251,0.000000
M3,5.770093,4.483082,-0.009625
M3,5.764290,4.493495,-0.020331
M3,5.753397,4.509734,-0.035477
M3,5.743783,4.522983,-0.048206
M3,5.724073,4.547996,-0.071852
M3,5.699698,4.577157,-0.100219
M3,5.691825,4.585903,-0.108331
M3,5.681397,4.598794,-0.118355
M3,5.677310,4.605291,-0.121489
M3,5.674769,4.610492,-0.122796
M3,5.669777,4.622769,-0.124232
M3,5.663663,4.639992,-0.124733
M3,5.642170,4.706122,-0.122297
M3,5.633646,4.724739,-0.124855
M3,5.627139,4.735612,-0.128831
M3,5.614868,4.752607,-0.138451
M3,5.601726,4.766796,-0.150428
M3,5.592171,4.775421,-0.160093
M3,5.572978,4.789961,-0.181332
M3,5.548662,4.804406,-0.209604
M3,5.530184,4.813343,-0.232299
M3,5.519007,4.875333,-0.203255
M3,5.515741,4.899255,-0.194360
M3,5.515002,4.908072,-0.192478
M3,5.514226,4.926574,-0.191135
M3,5.514840,4.943030,-0.192198
M3,5.517877,4.978323,-0.197458
M3,5.518749,4.985414,-0.198968
M3,5.522384,5.006776,-0.205265
M3,5.526624,5.023489,-0.212608
M3,5.535853,5.050538,-0.228594
M3,5.546107,5.073309,-0.246354
M3,5.557374,5.094276,-0.265870
M3,5.568642,5.112373,-0.285385
M3,5.581588,5.131822,-0.309495
M3,5.604717,5.119707,-0.279647
M3,5.631049,5.103975,-0.246873
M3,5.644858,5.094439,-0.230487
M3,5.659315,5.083220,-0.214100
M3,5.671318,5.072666,-0.201022
M3,5.683106,5.061333,-0.188765
M3,5.697893,5.044602,-0.174914
M3,5.715385,5.020551,-0.161112
M3,5.720220,5.013948,-0.156656
M3,5.771513,4.958346,-0.100662
M3,5.804006,4.919796,-0.063552
M3,5.820197,4.898590,-0.043707
M3,5.829432,4.885475,-0.031675
M3,5.837133,4.873576,-0.020187
M3,5.841249,4.865941,-0.012119
M3,5.840697,4.858235,0.000000
M3,5.841249,4.865941,-0.012119
M3,5.842763,4.864477,-0.008812
M3,5.845442,4.860056,0.000000
M3,5.842763,4.864477,-0.008812
M3,5.847050,4.861475,0.000000
M3,5.841249,4.865941,-0.012119
M3,5.837133,4.873576,-0.020187
M3,5.829432,4.885475,-0.031675
M3,5.806380,4.916796,-0.060636
M3,5.771513,4.958346,-0.100662
M3,5.720220,5.013948,-0.156656
M3,5.710631,5.027257,-0.164760
M3,5.696086,5.046811,-0.176507
M3,5.683106,5.061333,-0.188765
M3,5.667103,5.076464,-0.205558
M3,5.659315,5.083220,-0.214100
M3,5.644858,5.094439,-0.230487
M3,5.631049,5.103975,-0.246873
M3,5.599597,5.122504,-0.286182
M3,5.581588,5.131822,-0.309495
M3,5.563377,5.207626,-0.289701
M3,5.546826,5.268484,-0.275595
M3,5.535800,5.303869,-0.266901
M3,5.525223,5.337476,-0.260669
M3,5.518940,5.359635,-0.259524
M3,5.514400,5.379543,-0.260695
M3,5.512113,5.389906,-0.262041
M3,5.508996,5.405135,-0.264970
M3,5.504398,5.430384,-0.271163
M3,5.497509,5.464889,-0.281341
M3,5.495820,5.473825,-0.284555
M3,5.492750,5.493055,-0.293262
M3,5.490993,5.509340,-0.301969
M3,5.490109,5.519732,-0.308371
M3,5.488929,5.539438,-0.322155
M3,5.488680,5.557333,-0.335939
M3,5.488769,5.570086,-0.346726
M3,5.490018,5.601677,-0.376311
M3,5.508395,5.628355,-0.384311
M3,5.520995,5.645293,-0.392488
J3,5.520995,5.645293,0.200000
J3,5.083081,5.797854,0.200000
M3,5.083081,5.797854,-0.232744
M3,5.059385,5.803292,-0.210755
M3,5.028067,5.811669,-0.183167
M3,5.000861,5.820421,-0.161338
M3,4.974920,5.830114,-0.142399
M3,4.916937,5.852991,-0.103417
M3,4.886616,5.865514,-0.085778
M3,4.864940,5.875206,-0.075147
M3,4.840890,5.886386,-0.065346
M3,4.817462,5.897455,-0.057561
M3,4.782168,5.913449,-0.048023
M3,4.743822,5.929962,-0.039994
M3,4.695188,5.949689,-0.033059
M3,4.638085,5.971201,-0.027640
M3,4.606456,5.982484,-0.025297
M3,4.550191,6.000263,-0.019522
M3,4.534477,6.004731,-0.017121
M3,4.521095,6.007914,-0.014296
M3,4.484457,6.014505,-0.003110
M3,4.482662,6.016283,0.000000
M3,4.484457,6.014505,-0.003110
M3,4.482662,6.013253,0.000000
M3,4.484457,6.014505,-0.003110
M3,4.521095,6.007914,-0.014296
M3,4.535439,6.004462,-0.017260
M3,4.550191,6.000263,-0.019522
M3,4.610344,5.981203,-0.025749
M3,4.667882,5.960153,-0.030176
M3,4.721932,5.939045,-0.036536
M3,4.747048,5.928641,-0.040553
M3,4.782488,5.913308,-0.048100
M3,4.818557,5.896938,-0.057891
M3,4.842093,5.885820,-0.065791
M3,4.870915,5.872427,-0.077907
M3,4.891518,5.863463,-0.088416
M3,4.918981,5.852163,-0.104703
M3,4.977326,5.829167,-0.144074
M3,5.000861,5.820421,-0.161338
M3,5.028067,5.811669,-0.183167
M3,5.059385,5.803292,-0.210755
M3,5.083081,5.797854,-0.232744
M3,5.089999,5.755187,-0.188331
M3,5.096268,5.708222,-0.137813
M3,5.101642,5.657189,-0.081176
M3,5.105976,5.603792,-0.020353
M3,5.101180,5.592041,0.000000
M3,5.105976,5.603792,-0.020353
M3,5.111870,5.592041,0.000000
M3,5.105976,5.603792,-0.020353
M3,5.101642,5.657189,-0.081176
M3,5.096268,5.708222,-0.137813
M3,5.089999,5.755187,-0.188331
M3,5.083081,5.797854,-0.232744
M3,5.096977,5.810686,-0.220181
M3,5.122649,5.837106,-0.196278
M3,5.146598,5.865011,-0.172519
M3,5.168748,5.894291,-0.148749
M3,5.188960,5.924936,-0.124935
M3,5.206635,5.956522,-0.101829
M3,5.218906,5.983686,-0.083589
M3,5.229805,6.014283,-0.065247
M3,5.235426,6.032393,-0.055504
M3,5.243459,6.061411,-0.041580
M3,5.250601,6.097136,-0.019672
M3,5.253319,6.108979,-0.010530
M3,5.253928,6.111773,-0.007391
M3,5.256953,6.115235,0.000000
M3,5.253928,6.111773,-0.007391
M3,5.253962,6.116283,0.000000
M3,5.253890,6.111681,-0.007523
M3,5.251765,6.115551,0.000000
M3,5.253890,6.111681,-0.007523
M3,5.253275,6.108547,-0.010939
M3,5.250601,6.097136,-0.019672
M3,5.243459,6.061411,-0.041580
M3,5.234911,6.030660,-0.056396
M3,5.223738,5.996555,-0.075477
M3,5.215582,5.975701,-0.088649
M3,5.204329,5.952018,-0.105003
M3,5.188960,5.924936,-0.124935
M3,5.168748,5.894291,-0.148749
M3,5.146598,5.865011,-0.172519
M3,5.122649,5.837106,-0.196278
M3,5.096947,5.810657,-0.220207
M3,5.083081,5.797854,-0.232744
J3,5.083081,5.797854,0.200000
J3,4.887307,6.125634,0.200000
M3,4.887307,6.125634,-0.162959
M3,4.855890,6.133008,-0.162557
M3,4.800110,6.147108,-0.159145
M3,4.728426,6.165795,-0.152264
M3,4.638189,6.188550,-0.139489
M3,4.601522,6.197248,-0.132795
M3,4.570460,6.203843,-0.125625
M3,4.531951,6.210779,-0.114711
M3,4.515092,6.213573,-0.109336
M3,4.494770,6.216432,-0.102029
M3,4.477120,6.218345,-0.094753
M3,4.461477,6.219417,-0.087289
M3,4.446973,6.219739,-0.079275
M3,4.425829,6.218802,-0.065301
M3,4.417124,6.218127,-0.059038
M3,4.399962,6.215989,-0.045377
M3,4.384490,6.213297,-0.031818
M3,4.368484,6.209001,-0.015330
M3,4.364795,6.207814,-0.009936
M3,4.358976,6.206545,0.000000
M3,4.367275,6.208461,-0.013734
M3,4.362965,6.201592,0.000000
M3,4.367275,6.208461,-0.013734
M3,4.372241,6.210271,-0.019626
M3,4.384490,6.213297,-0.031818
M3,4.399962,6.215989,-0.045377
M3,4.417124,6.218127,-0.059038
M3,4.432559,6.219333,-0.070127
M3,4.446973,6.219739,-0.079275
M3,4.461477,6.219417,-0.087289
M3,4.477120,6.218345,-0.094753
M3,4.494770,6.216432,-0.102029
M3,4.515092,6.213573,-0.109336
M3,4.538397,6.209733,-0.116726
M3,4.570460,6.203843,-0.125625
M3,4.601522,6.197248,-0.132795
M3,4.638189,6.188550,-0.139489
M3,4.696532,6.173790,-0.148128
M3,4.728426,6.165795,-0.152264
M3,4.800110,6.147108,-0.159145
M3,4.855890,6.133008,-0.162557
M3,4.887307,6.125634,-0.162959
M3,4.908472,6.121260,-0.161921
M3,4.926901,6.118253,-0.159667
M3,4.940532,6.118194,-0.154282
M3,4.951325,6.119234,-0.147991
M3,5.007456,6.129887,-0.106459
M3,5.047841,6.135262,-0.075674
M3,5.080283,6.138381,-0.051541
M3,5.106771,6.139488,-0.031460
M3,5.124602,6.139144,-0.016679
M3,5.131327,6.138051,-0.009624
M3,5.137545,6.135022,0.000000
M3,5.131327,6.138051,-0.009624
M3,5.136607,6.140046,0.000000
M3,5.131327,6.138051,-0.009624
M3,5.124602,6.139144,-0.016679
M3,5.106771,6.139488,-0.031460
M3,5.071789,6.137672,-0.057684
M3,5.019643,6.131640,-0.096955
M3,4.995222,6.127658,-0.115354
M3,4.951325,6.119234,-0.147991
M3,4.937711,6.118158,-0.155531
M3,4.925881,6.118343,-0.159920
M3,4.908472,6.121260,-0.161921
M3,4.887307,6.125634,-0.162959
J3,4.887307,6.125634,0.200000
J3,4.751190,5.574672,0.200000
M3,4.751190,5.574672,-0.210679
M3,4.742247,5.591735,-0.208546
M3,4.733559,5.609477,-0.203478
M3,4.719005,5.640639,-0.189728
M3,4.706039,5.665688,-0.176527
M3,4.689345,5.695004,-0.158668
M3,4.675191,5.716996,-0.144338
M3,4.656802,5.743397,-0.125200
M3,4.646482,5.755359,-0.117191
M3,4.625836,5.777453,-0.101455
M3,4.599792,5.804177,-0.080748
M3,4.571508,5.832273,-0.057566
M3,4.521573,5.879689,-0.015003
M3,4.515291,5.887009,-0.007300
M3,4.514887,5.891714,0.000000
M3,4.515291,5.887009,-0.007300
M3,4.512288,5.890107,0.000000
M3,4.514648,5.887471,-0.006033
M3,4.511429,5.889009,0.000000
M3,4.515305,5.886984,-0.007332
M3,4.511012,5.887209,0.000000
M3,4.515305,5.886984,-0.007332
M3,4.521573,5.879689,-0.015003
M3,4.571508,5.832273,-0.057566
M3,4.599792,5.804177,-0.080748
M3,4.625836,5.777453,-0.101455
M3,4.651286,5.749965,-0.120664
M3,4.660542,5.738297,-0.128880
M3,4.683650,5.704055,-0.152987
M3,4.699033,5.678392,-0.169104
M3,4.712687,5.653112,-0.183391
M3,4.725012,5.628238,-0.195565
M3,4.733559,5.609477,-0.203478
M3,4.742485,5.591237,-0.208652
M3,4.751190,5.574672,-0.210679
M3,4.777065,5.533388,-0.204293
M3,4.823005,5.448064,-0.182983
M3,4.827418,5.439274,-0.181304
M3,4.859699,5.371237,-0.171602
M3,4.888013,5.315919,-0.166829
M3,4.903113,5.288095,-0.165720
M3,4.915248,5.270061,-0.162735
M3,4.930547,5.251347,-0.157305
M3,4.943933,5.237107,-0.152088
M3,4.964793,5.217803,-0.143769
M3,4.982841,5.203581,-0.136459
M3,5.001534,5.189798,-0.130339
M3,5.023920,5.174635,-0.125071
M3,5.046642,5.160952,-0.122344
M3,5.062648,5.152384,-0.122066
M3,5.077338,5.145454,-0.123345
M3,5.094434,5.137743,-0.126573
M3,5.111248,5.131200,-0.131335
M3,5.135603,5.123170,-0.141231
M3,5.157143,5.117489,-0.152218
M3,5.180099,5.112090,-0.166442
M3,5.199581,5.107969,-0.180204
M3,5.220683,5.068712,-0.149940
M3,5.240357,5.027070,-0.120624
M3,5.255705,4.989245,-0.095446
M3,5.263669,4.966776,-0.082486
M3,5.269269,4.948535,-0.073464
M3,5.274051,4.930483,-0.065851
M3,5.278485,4.911176,-0.058888
M3,5.290802,4.848439,-0.039880
M3,5.298228,4.800758,-0.022851
M3,5.301883,4.779854,-0.014693
M3,5.304277,4.768535,-0.009560
M3,5.305933,4.763439,-0.006249
M3,5.307278,4.760839,-0.003693
M3,5.306659,4.758708,0.000000
M3,5.307278,4.760839,-0.003693
M3,5.309305,4.758708,0.000000
M3,5.307278,4.760839,-0.003693
M3,5.305933,4.763439,-0.006249
M3,5.304277,4.768535,-0.009560
M3,5.301883,4.779854,-0.014693
M3,5.298228,4.800758,-0.022851
M3,5.290802,4.848439,-0.039880
M3,5.278015,4.913366,-0.059621
M3,5.273408,4.933061,-0.066870
M3,5.268278,4.951962,-0.075054
M3,5.262400,4.970586,-0.084544
M3,5.255705,4.989245,-0.095446
M3,5.240357,5.027070,-0.120624
M3,5.218509,5.072968,-0.153167
M3,5.199581,5.107969,-0.180204
M3,5.212607,5.127460,-0.153947
M3,5.225811,5.150319,-0.125796
M3,5.234353,5.168878,-0.106091
M3,5.239375,5.183760,-0.093232
M3,5.241051,5.191110,-0.087903
M3,5.243328,5.208774,-0.078073
M3,5.243017,5.222392,-0.073317
M3,5.241763,5.233815,-0.070944
M3,5.239867,5.242650,-0.070068
M3,5.231261,5.272428,-0.069283
M3,5.224857,5.291661,-0.067365
M3,5.218007,5.310202,-0.064383
M3,5.210746,5.328000,-0.060376
M3,5.203128,5.344944,-0.055383
M3,5.195198,5.360934,-0.049434
M3,5.186980,5.375902,-0.042536
M3,5.178458,5.389825,-0.034654
M3,5.169504,5.402812,-0.025622
M3,5.162437,5.411850,-0.017941
M3,5.153636,5.421103,-0.007460
M3,5.152343,5.422380,-0.005220
M3,5.151648,5.425385,0.000000
M3,5.152343,5.422380,-0.005220
M3,5.149932,5.424574,0.000000
M3,5.152280,5.422420,-0.005111
M3,5.149329,5.422950,0.000000
M3,5.152343,5.422380,-0.005220
M3,5.156147,5.418812,-0.010611
M3,5.162437,5.411850,-0.017941
M3,5.169504,5.402812,-0.025622
M3,5.178458,5.389825,-0.034654
M3,5.186980,5.375902,-0.042536
M3,5.195198,5.360934,-0.049434
M3,5.203128,5.344944,-0.055383
M3,5.210746,5.328000,-0.060376
M3,5.218007,5.310202,-0.064383
M3,5.224857,5.291661,-0.067365
M3,5.231261,5.272428,-0.069283
M3,5.239867,5.242650,-0.070068
M3,5.241993,5.231987,-0.071273
M3,5.243228,5.219444,-0.074119
M3,5.243153,5.206042,-0.079292
M3,5.240432,5.188234,-0.089926
M3,5.235635,5.172272,-0.102926
M3,5.228578,5.155562,-0.119787
M3,5.220526,5.140697,-0.137177
M3,5.212016,5.126545,-0.155182
M3,5.199581,5.107969,-0.180204
M3,5.176156,5.112896,-0.163741
M3,5.153505,5.118407,-0.150196
M3,5.135603,5.123170,-0.141231
M3,5.111248,5.131200,-0.131335
M3,5.094434,5.137743,-0.126573
M3,5.077338,5.145454,-0.123345
M3,5.061506,5.152989,-0.122077
M3,5.039307,5.165168,-0.122917
M3,5.017722,5.178669,-0.126278
M3,4.996847,5.193153,-0.131718
M3,4.978940,5.206581,-0.137924
M3,4.961030,5.221011,-0.145318
M3,4.943933,5.237107,-0.152088
M3,4.930547,5.251347,-0.157305
M3,4.915248,5.270061,-0.162735
M3,4.903113,5.288095,-0.165720
M3,4.886530,5.318734,-0.167008
M3,4.857313,5.376105,-0.172182
M3,4.827418,5.439274,-0.181304
M3,4.806398,5.479289,-0.190450
M3,4.777065,5.533388,-0.204293
M3,4.751190,5.574672,-0.210679
J3,4.751190,5.574672,0.200000
J3,4.323145,5.512929,0.200000
M3,4.323145,5.512929,-0.250000
M3,4.303434,5.493717,-0.250000
M3,4.305135,5.471742,-0.250000
M3,4.323145,5.512929,-0.250000
J3,4.323145,5.512929,0.200000
J3,4.383789,5.683904,0.200000
M3,4.383789,5.683904,-0.250000
M3,4.379573,5.673217,-0.250000
M3,4.373393,5.644221,-0.250000
M3,4.381999,5.675201,-0.250000
M3,4.383789,5.683904,-0.250000
J3,4.383789,5.683904,0.200000
J3,4.308617,5.491702,0.200000
M3,4.308617,5.491702,-0.258389
M3,4.317879,5.504725,-0.252778
M3,4.329081,5.522931,-0.247384
M3,4.342494,5.549099,-0.243911
M3,4.352745,5.574089,-0.243163
M3,4.359544,5.594430,-0.244517
M3,4.372085,5.639120,-0.249626
M3,4.380464,5.672951,-0.251605
M3,4.386363,5.692992,-0.248252
M3,4.410253,5.701478,-0.208467
M3,4.434169,5.711075,-0.166141
M3,4.404562,5.699492,-0.218069
M3,4.386363,5.692992,-0.248252
M3,4.376801,5.737482,-0.204454
M3,4.371483,5.758201,-0.185060
M3,4.364099,5.781167,-0.165357
M3,4.355154,5.802646,-0.149382
M3,4.348662,5.815995,-0.141372
M3,4.339935,5.831965,-0.133295
M3,4.327411,5.851834,-0.127422
M3,4.310948,5.879592,-0.120963
M3,4.304929,5.891676,-0.117674
M3,4.296464,5.911938,-0.109935
M3,4.290095,5.931045,-0.101644
M3,4.280830,5.964067,-0.086053
M3,4.294399,6.021318,-0.017523
M3,4.300430,6.031435,0.000000
M3,4.294399,6.021318,-0.017523
M3,4.291267,6.031435,0.000000
M3,4.294399,6.021318,-0.017523
M3,4.280830,5.964067,-0.086053
M3,4.262395,5.973785,-0.054123
M3,4.236664,5.994037,0.000000
M3,4.262395,5.973785,-0.054123
M3,4.231147,5.979525,0.000000
M3,4.262395,5.973785,-0.054123
M3,4.280830,5.964067,-0.086053
M3,4.290095,5.931045,-0.101644
M3,4.297544,5.908975,-0.111210
M3,4.304929,5.891676,-0.117674
M3,4.313396,5.875099,-0.122175
M3,4.329743,5.848132,-0.128340
M3,4.339935,5.831965,-0.133295
M3,4.348662,5.815995,-0.141372
M3,4.356002,5.800866,-0.150578
M3,4.364099,5.781167,-0.165357
M3,4.371483,5.758201,-0.185060
M3,4.379372,5.725941,-0.215728
M3,4.386363,5.692992,-0.248252
M3,4.380464,5.672951,-0.251605
M3,4.372085,5.639120,-0.249626
M3,4.357704,5.588305,-0.243862
M3,4.351115,5.569890,-0.243226
M3,4.342494,5.549099,-0.243911
M3,4.327439,5.520097,-0.248062
M3,4.317879,5.504725,-0.252778
M3,4.308617,5.491702,-0.258389
M3,4.277894,5.503684,-0.210166
M3,4.250756,5.514639,-0.171563
M3,4.229148,5.524100,-0.144621
M3,4.216055,5.530510,-0.130376
M3,4.203442,5.538036,-0.117799
M3,4.188830,5.549087,-0.105222
M3,4.181593,5.556269,-0.099476
M3,4.170295,5.569674,-0.092185
M3,4.166250,5.575634,-0.089688
M3,4.157774,5.592259,-0.087212
M3,4.153439,5.608379,-0.089073
M3,4.151987,5.616318,-0.091109
M3,4.148528,5.639943,-0.095673
M3,4.146012,5.663022,-0.098638
M3,4.144370,5.685956,-0.100099
M3,4.143515,5.713498,-0.099920
M3,4.142668,5.717839,-0.098309
M3,4.134236,5.744947,-0.080806
M3,4.129813,5.766109,-0.068071
M3,4.128334,5.782151,-0.059600
M3,4.128737,5.798196,-0.052636
M3,4.132268,5.820554,-0.044877
M3,4.133987,5.826828,-0.043167
M3,4.137235,5.836266,-0.041642
M3,4.145089,5.856961,-0.037067
M3,4.153609,5.877774,-0.031423
M3,4.162188,5.897324,-0.025153
M3,4.170217,5.914261,-0.018717
M3,4.177162,5.927413,-0.012525
M3,4.181973,5.934860,-0.007541
M3,4.183518,5.936190,-0.005498
M3,4.187031,5.937167,0.000000
M3,4.183518,5.936190,-0.005498
M3,4.185280,5.938918,0.000000
M3,4.182971,5.935904,-0.006298
M3,4.183115,5.939737,0.000000
M3,4.182971,5.935904,-0.006298
M3,4.179865,5.931884,-0.009845
M3,4.177162,5.927413,-0.012525
M3,4.170217,5.914261,-0.018717
M3,4.162188,5.897324,-0.025153
M3,4.153609,5.877774,-0.031423
M3,4.145089,5.856961,-0.037067
M3,4.137235,5.836266,-0.041642
M3,4.133987,5.826828,-0.043167
M3,4.131429,5.816506,-0.046406
M3,4.128737,5.798196,-0.052636
M3,4.128334,5.782151,-0.059600
M3,4.130091,5.764421,-0.069128
M3,4.134236,5.744947,-0.080806
M3,4.142668,5.717839,-0.098309
M3,4.143515,5.713498,-0.099920
M3,4.144370,5.685956,-0.100099
M3,4.146012,5.663022,-0.098638
M3,4.148528,5.639943,-0.095673
M3,4.151987,5.616318,-0.091109
M3,4.153439,5.608379,-0.089073
M3,4.157774,5.592259,-0.087212
M3,4.166250,5.575634,-0.089688
M3,4.174093,5.564856,-0.094398
M3,4.183394,5.554398,-0.100842
M3,4.188830,5.549087,-0.105222
M3,4.203442,5.538036,-0.117799
M3,4.216055,5.530510,-0.130376
M3,4.229148,5.524100,-0.144621
M3,4.250756,5.514639,-0.171563
M3,4.282990,5.501665,-0.217913
M3,4.308617,5.491702,-0.258389
M3,4.305282,5.472480,-0.250282
M3,4.301370,5.455472,-0.244632
M3,4.298096,5.443969,-0.241807
M3,4.290467,5.422349,-0.238838
M3,4.286178,5.412027,-0.238446
M3,4.277522,5.394147,-0.239660
M3,4.262151,5.392276,-0.219440
M3,4.236628,5.389303,-0.189352
M3,4.213129,5.388007,-0.164744
M3,4.186198,5.389484,-0.140796
M3,4.161773,5.393975,-0.123528
M3,4.147523,5.398341,-0.115605
M3,4.131724,5.404364,-0.108501
M3,4.102127,5.417809,-0.098262
M3,4.079073,5.429435,-0.091289
M3,4.058520,5.440679,-0.086083
M3,4.037860,5.452793,-0.081985
M3,4.016581,5.466153,-0.078737
M3,3.994063,5.481132,-0.076170
M3,3.956556,5.507326,-0.073699
M3,3.933849,5.522017,-0.075081
M3,3.910152,5.536298,-0.078618
M3,3.887585,5.548564,-0.084205
M3,3.869396,5.556734,-0.090678
M3,3.866836,5.557510,-0.091495
M3,3.864640,5.576352,-0.063112
M3,3.866836,5.557510,-0.091495
M3,3.852366,5.552943,-0.081246
M3,3.838823,5.548696,-0.075225
M3,3.830807,5.546528,-0.073727
M3,3.820018,5.544178,-0.074529
M3,3.812455,5.543035,-0.077069
M3,3.799648,5.541819,-0.084363
M3,3.792202,5.541512,-0.090031
M3,3.775466,5.541904,-0.106036
M3,3.765313,5.542681,-0.117349
M3,3.745237,5.545037,-0.141770
M3,3.711498,5.551747,-0.188659
M3,3.694503,5.557415,-0.213503
M3,3.681129,5.575483,-0.226449
M3,3.668787,5.591253,-0.238702
M3,3.685576,5.620875,-0.194856
M3,3.690423,5.630370,-0.181681
M3,3.697145,5.646094,-0.161122
M3,3.704504,5.668015,-0.135720
M3,3.706674,5.675898,-0.127358
M3,3.709555,5.691626,-0.112156
M3,3.710685,5.714735,-0.094775
M3,3.709439,5.729056,-0.086426
M3,3.706301,5.747170,-0.077986
M3,3.702494,5.762314,-0.072527
M3,3.696747,5.778493,-0.068903
M3,3.694163,5.784571,-0.068200
M3,3.685037,5.800683,-0.065067
M3,3.667614,5.826694,-0.058346
M3,3.663347,5.833686,-0.055994
M3,3.661191,5.838151,-0.053750
M3,3.650828,5.866588,-0.035036
M3,3.644899,5.884216,-0.020776
M3,3.641874,5.892733,-0.011971
M3,3.640807,5.895632,-0.007930
M3,3.641613,5.900223,0.000000
M3,3.640807,5.895632,-0.007930
M3,3.639116,5.900187,0.000000
M3,3.640819,5.895566,-0.008031
M3,3.637161,5.898551,0.000000
M3,3.640819,5.895566,-0.008031
M3,3.643372,5.888982,-0.016127
M3,3.645575,5.881852,-0.022947
